Drug Name,Cell Line Name,Tissue,Cancer Type,COSMIC ID,IC Results ID,IC 50,IC 50 Low,IC 50 High,Beta,Timestamp
Cisplatin,NCI-H322M,lung_NSCLC_adenocarcinoma,lung,905967,1331852,5.597062,3.283105,9.955633,1.004382,22-Jan-13
Cisplatin,IGROV-1,ovary,urogenital_system,905968,1314193,4.027199,1.976698,7.458216,0.973422,7-Jan-13
Cisplatin,OVCAR-5,ovary,urogenital_system,905969,1089529,1.392249,0.99662,2.032353,0.944995,26-Apr-12
Cisplatin,EKVX,lung_NSCLC_adenocarcinoma,lung,905970,1089412,6.183365,3.730892,10.525759,1.03085,16-Apr-12
Cisplatin,HCC2998,large_intestine,digestive_system,905971,771256,3.223303,2.175662,6.266667,1.079649,21-Jun-10
Cisplatin,HOP-62,lung_NSCLC_adenocarcinoma,lung,905972,1227340,1.518018,1.29526,1.740215,1.14367,16-Jul-12
Cisplatin,HOP-92,lung_NSCLC_large_cell,lung,905973,787661,1.255816,0.658803,1.95925,0.696873,10-Jun-10
Cisplatin,LOXIMVI,melanoma,skin,905974,771267,1.279202,0.704367,1.89144,0.959689,28-Jun-10
Cisplatin,M14,melanoma,skin,905975,804629,5.114528,2.88834,9.57342,1.046649,4-Apr-11
Cisplatin,UACC-62,melanoma,skin,905976,804404,2.518961,2.008594,3.572516,1.049656,13-Dec-10
Cisplatin,UACC-257,melanoma,skin,905977,771291,4.684817,2.780197,9.035065,1.031868,12-Jul-10
Cisplatin,RXF393,kidney,kidney,905978,1227348,2.144351,1.597952,3.909214,0.858079,9-Jul-12
Cisplatin,SN12C,kidney,kidney,905979,771213,2.838244,1.896484,4.884692,0.965937,27-May-10
Cisplatin,TK10,kidney,kidney,905980,787637,3.432917,2.697748,4.7715,0.917033,26-Jul-10
Cisplatin,U031,kidney,kidney,905981,771239,2.556228,1.732529,4.525565,1.0772,17-May-10
Cisplatin,SNB75,glioma,nervous_system,905982,787631,3.872174,2.741793,6.287785,0.938831,2-Aug-10
Cisplatin,U251,glioma,nervous_system,905983,787579,2.449286,1.790912,3.937832,1.093932,3-Jun-10
Cisplatin,SF539,glioma,nervous_system,905984,787629,1.260311,0.861831,1.765385,1.087736,2-Aug-10
Cisplatin,SF295,glioma,nervous_system,905985,1089378,2.234828,1.922565,2.688928,1.164589,23-Apr-12
Cisplatin,SF268,glioma,nervous_system,905986,1227350,0.486925,0.196308,0.762847,1.051868,9-Jul-12
Cisplatin,KM12,large_intestine,digestive_system,905989,771264,5.000273,2.968033,9.393175,1.036364,5-Jul-10
